,time,induksi
408,2024-07-23 16:47:52.051222+00:00,-0.1015617
409,2024-07-23 16:47:52.051242+00:00,-0.00793575
410,2024-07-23 16:47:52.051262+00:00,-0.07522943
411,2024-07-23 16:47:52.051282+00:00,-0.07165344
412,2024-07-23 16:47:52.051302+00:00,0.007018401
413,2024-07-23 16:47:52.051322+00:00,-0.0430455
414,2024-07-23 16:47:52.051342+00:00,-0.02484044
415,2024-07-23 16:47:52.051362+00:00,0.007018401
416,2024-07-23 16:47:52.051382+00:00,-0.05214802
417,2024-07-23 16:47:52.051402+00:00,-0.02516553
418,2024-07-23 16:47:52.051422+00:00,-0.01541283
419,2024-07-23 16:47:52.051442+00:00,-0.03524333
420,2024-07-23 16:47:52.051462+00:00,0.02944963
421,2024-07-23 16:47:52.051482+00:00,-0.02744117
422,2024-07-23 16:47:52.051502+00:00,-0.02776626
423,2024-07-23 16:47:52.051522+00:00,0.003117318
424,2024-07-23 16:47:52.051542+00:00,-0.008260841
425,2024-07-23 16:47:52.051562+00:00,-0.001108855
426,2024-07-23 16:47:52.051582+00:00,-0.03654369
427,2024-07-23 16:47:52.051602+00:00,0.002792228
428,2024-07-23 16:47:52.051622+00:00,0.01156966
429,2024-07-23 16:47:52.051642+00:00,-0.02093936
430,2024-07-23 16:47:52.051662+00:00,0.02424818
431,2024-07-23 16:47:52.051682+00:00,-0.02354008
432,2024-07-23 16:47:52.051702+00:00,-0.02939171
433,2024-07-23 16:47:52.051722+00:00,0.009619123
434,2024-07-23 16:47:52.051742+00:00,0.000191506
435,2024-07-23 16:47:52.051762+00:00,-0.002734306
436,2024-07-23 16:47:52.051782+00:00,-0.002734306
437,2024-07-23 16:47:52.051802+00:00,-0.019639
438,2024-07-23 16:47:52.051822+00:00,-0.00728557
439,2024-07-23 16:47:52.051842+00:00,0.0138453
440,2024-07-23 16:47:52.051862+00:00,-0.005009938
441,2024-07-23 16:47:52.051882+00:00,-0.001759036
442,2024-07-23 16:47:52.051902+00:00,-0.008585931
443,2024-07-23 16:47:52.051922+00:00,-0.009561202
444,2024-07-23 16:47:52.051942+00:00,0.02457327
445,2024-07-23 16:47:52.051962+00:00,-0.02776626
446,2024-07-23 16:47:52.051982+00:00,0.000516596
447,2024-07-23 16:47:52.052002+00:00,-0.009561202
448,2024-07-23 16:47:52.052022+00:00,-0.01313719
449,2024-07-23 16:47:52.052042+00:00,0.04407869
450,2024-07-23 16:47:52.052062+00:00,-0.03491824
451,2024-07-23 16:47:52.052082+00:00,0.01807147
452,2024-07-23 16:47:52.052102+00:00,-0.004684848
453,2024-07-23 16:47:52.052122+00:00,-0.005660119
454,2024-07-23 16:47:52.052142+00:00,0.03432598
455,2024-07-23 16:47:52.052162+00:00,-0.02939171
456,2024-07-23 16:47:52.052182+00:00,0.03530125
457,2024-07-23 16:47:52.052202+00:00,-0.01541283
458,2024-07-23 16:47:52.052222+00:00,0.004092589
459,2024-07-23 16:47:52.052242+00:00,0.02489837
460,2024-07-23 16:47:52.052262+00:00,-0.01118665
461,2024-07-23 16:47:52.052282+00:00,0.03335071
462,2024-07-23 16:47:52.052302+00:00,-0.01346228
463,2024-07-23 16:47:52.052322+00:00,0.02457327
464,2024-07-23 16:47:52.052342+00:00,-0.01898882
465,2024-07-23 16:47:52.052362+00:00,0.002142048
466,2024-07-23 16:47:52.052382+00:00,0.03074999
467,2024-07-23 16:47:52.052402+00:00,0.003442409
468,2024-07-23 16:47:52.052422+00:00,0.03335071
469,2024-07-23 16:47:52.052442+00:00,0.004092589
470,2024-07-23 16:47:52.052462+00:00,0.03757688
471,2024-07-23 16:47:52.052482+00:00,0.02132237
472,2024-07-23 16:47:52.052502+00:00,0.008643853
473,2024-07-23 16:47:52.052522+00:00,0.03465107
474,2024-07-23 16:47:52.052542+00:00,0.001166777
475,2024-07-23 16:47:52.052562+00:00,0.02099728
476,2024-07-23 16:47:52.052582+00:00,0.0203471
477,2024-07-23 16:47:52.052602+00:00,0.01287003
478,2024-07-23 16:47:52.052622+00:00,0.02619873
479,2024-07-23 16:47:52.052642+00:00,0.01221985
480,2024-07-23 16:47:52.052662+00:00,0.0603332
481,2024-07-23 16:47:52.052682+00:00,0.01839656
482,2024-07-23 16:47:52.052702+00:00,0.03790198
483,2024-07-23 16:47:52.052722+00:00,-0.004034667
484,2024-07-23 16:47:52.052742+00:00,0.02099728
485,2024-07-23 16:47:52.052762+00:00,0.0470045
486,2024-07-23 16:47:52.052782+00:00,0.006693311
487,2024-07-23 16:47:52.052802+00:00,0.04440378
488,2024-07-23 16:47:52.052822+00:00,0.01742129
489,2024-07-23 16:47:52.052842+00:00,0.06553465
490,2024-07-23 16:47:52.052862+00:00,0.03335071
491,2024-07-23 16:47:52.052882+00:00,0.01254494
492,2024-07-23 16:47:52.052902+00:00,0.05285613
493,2024-07-23 16:47:52.052922+00:00,-0.02223972
494,2024-07-23 16:47:52.052942+00:00,0.1308778
495,2024-07-23 16:47:52.052962+00:00,0.01969692
496,2024-07-23 16:47:52.052982+00:00,0.09316732
497,2024-07-23 16:47:52.053002+00:00,0.03074999
498,2024-07-23 16:47:52.053022+00:00,0.1035702
499,2024-07-23 16:47:52.053042+00:00,0.1643621
500,2024-07-23 16:47:52.053062+00:00,0.02197255
501,2024-07-23 16:47:52.053082+00:00,0.2092245
502,2024-07-23 16:47:52.053102+00:00,0.04147797
503,2024-07-23 16:47:52.053122+00:00,0.495304
504,2024-07-23 16:47:52.053142+00:00,0.8311222
505,2024-07-23 16:47:52.053162+00:00,1.47155
506,2024-07-23 16:47:52.053182+00:00,7.030268
507,2024-07-23 16:47:52.053202+00:00,10.39625
508,2024-07-23 16:47:52.053222+00:00,2.349294
509,2024-07-23 16:47:52.053242+00:00,6.741588
510,2024-07-23 16:47:52.053262+00:00,5.830685
511,2024-07-23 16:47:52.053282+00:00,6.936317
512,2024-07-23 16:47:52.053302+00:00,6.388215
513,2024-07-23 16:47:52.053322+00:00,6.126192
514,2024-07-23 16:47:52.053342+00:00,-0.7234594
515,2024-07-23 16:47:52.053362+00:00,1.86751
516,2024-07-23 16:47:52.053382+00:00,3.249469
517,2024-07-23 16:47:52.053402+00:00,5.591094
518,2024-07-23 16:47:52.053422+00:00,-0.1369966
519,2024-07-23 16:47:52.053442+00:00,8.041624
520,2024-07-23 16:47:52.053462+00:00,2.535245
521,2024-07-23 16:47:52.053482+00:00,6.513375
522,2024-07-23 16:47:52.053502+00:00,3.694192
523,2024-07-23 16:47:52.053522+00:00,7.905411
524,2024-07-23 16:47:52.053542+00:00,5.070949
525,2024-07-23 16:47:52.053562+00:00,5.72178
526,2024-07-23 16:47:52.053582+00:00,10.65763
527,2024-07-23 16:47:52.053602+00:00,3.00305
528,2024-07-23 16:47:52.053622+00:00,5.057946
529,2024-07-23 16:47:52.053642+00:00,1.919524
530,2024-07-23 16:47:52.053662+00:00,3.657457
531,2024-07-23 16:47:52.053682+00:00,2.637649
532,2024-07-23 16:47:52.053702+00:00,1.452045
533,2024-07-23 16:47:52.053722+00:00,4.361602
534,2024-07-23 16:47:52.053742+00:00,-1.453612
535,2024-07-23 16:47:52.053762+00:00,2.435443
536,2024-07-23 16:47:52.053782+00:00,2.224459
537,2024-07-23 16:47:52.053802+00:00,2.385054
538,2024-07-23 16:47:52.053822+00:00,-2.477321
539,2024-07-23 16:47:52.053842+00:00,-1.922392
540,2024-07-23 16:47:52.053862+00:00,5.176929
541,2024-07-23 16:47:52.053882+00:00,-1.456213
542,2024-07-23 16:47:52.053902+00:00,1.923751
543,2024-07-23 16:47:52.053922+00:00,-0.8674744
544,2024-07-23 16:47:52.053942+00:00,-2.403851
545,2024-07-23 16:47:52.053962+00:00,-4.557899
546,2024-07-23 16:47:52.053982+00:00,-4.435015
547,2024-07-23 16:47:52.054002+00:00,5.750713
548,2024-07-23 16:47:52.054022+00:00,-2.628488
549,2024-07-23 16:47:52.054042+00:00,-2.627188
550,2024-07-23 16:47:52.054062+00:00,-3.457143
551,2024-07-23 16:47:52.054082+00:00,-0.2446015
552,2024-07-23 16:47:52.054102+00:00,0.3207305
553,2024-07-23 16:47:52.054122+00:00,-6.159944
554,2024-07-23 16:47:52.054142+00:00,0.3330839
555,2024-07-23 16:47:52.054162+00:00,-2.244232
556,2024-07-23 16:47:52.054182+00:00,3.404537
557,2024-07-23 16:47:52.054202+00:00,1.929927
558,2024-07-23 16:47:52.054222+00:00,1.962111
559,2024-07-23 16:47:52.054242+00:00,0.9507554
560,2024-07-23 16:47:52.054262+00:00,-5.31731
561,2024-07-23 16:47:52.054282+00:00,-0.4978468
562,2024-07-23 16:47:52.054302+00:00,1.191972
563,2024-07-23 16:47:52.054322+00:00,4.503667
564,2024-07-23 16:47:52.054342+00:00,-0.4724897
565,2024-07-23 16:47:52.054362+00:00,-0.4107226
566,2024-07-23 16:47:52.054382+00:00,2.675684
567,2024-07-23 16:47:52.054402+00:00,1.681883
568,2024-07-23 16:47:52.054422+00:00,0.3902998
569,2024-07-23 16:47:52.054442+00:00,-1.941898
570,2024-07-23 16:47:52.054462+00:00,1.024876
571,2024-07-23 16:47:52.054482+00:00,-0.386991
572,2024-07-23 16:47:52.054502+00:00,-0.9708531
573,2024-07-23 16:47:52.054522+00:00,-0.3525314
574,2024-07-23 16:47:52.054542+00:00,2.071667
575,2024-07-23 16:47:52.054562+00:00,2.655854
576,2024-07-23 16:47:52.054582+00:00,-2.147355
577,2024-07-23 16:47:52.054602+00:00,-1.203293
578,2024-07-23 16:47:52.054622+00:00,-0.6100029
579,2024-07-23 16:47:52.054642+00:00,2.410736
580,2024-07-23 16:47:52.054662+00:00,-0.296941
581,2024-07-23 16:47:52.054682+00:00,-2.197419
582,2024-07-23 16:47:52.054702+00:00,0.6016085
583,2024-07-23 16:47:52.054722+00:00,1.123703
584,2024-07-23 16:47:52.054742+00:00,2.575556
585,2024-07-23 16:47:52.054762+00:00,-3.483151
586,2024-07-23 16:47:52.054782+00:00,-0.5674161
587,2024-07-23 16:47:52.054802+00:00,0.3896496
588,2024-07-23 16:47:52.054822+00:00,2.752406
589,2024-07-23 16:47:52.054842+00:00,2.203653
590,2024-07-23 16:47:52.054862+00:00,-3.757202
591,2024-07-23 16:47:52.054882+00:00,0.3308083
592,2024-07-23 16:47:52.054902+00:00,-0.4741152
593,2024-07-23 16:47:52.054922+00:00,3.316437
594,2024-07-23 16:47:52.054942+00:00,1.565176
595,2024-07-23 16:47:52.054962+00:00,-2.528035
596,2024-07-23 16:47:52.054982+00:00,0.4816502
597,2024-07-23 16:47:52.055002+00:00,-1.234501
598,2024-07-23 16:47:52.055022+00:00,4.075198
599,2024-07-23 16:47:52.055042+00:00,0.6191633
600,2024-07-23 16:47:52.055062+00:00,-1.200042
601,2024-07-23 16:47:52.055082+00:00,-0.7341874
602,2024-07-23 16:47:52.055102+00:00,-2.879783
603,2024-07-23 16:47:52.055122+00:00,2.921453
604,2024-07-23 16:47:52.055142+00:00,1.275195
605,2024-07-23 16:47:52.055162+00:00,2.363598
606,2024-07-23 16:47:52.055182+00:00,0.7609027
607,2024-07-23 16:47:52.055202+00:00,-3.146357
608,2024-07-23 16:47:52.055222+00:00,-1.315124
609,2024-07-23 16:47:52.055242+00:00,-3.471772
610,2024-07-23 16:47:52.055262+00:00,1.298927
611,2024-07-23 16:47:52.055282+00:00,3.074245
612,2024-07-23 16:47:52.055302+00:00,3.072945
613,2024-07-23 16:47:52.055322+00:00,2.641225
614,2024-07-23 16:47:52.055342+00:00,-3.01437
615,2024-07-23 16:47:52.055362+00:00,-3.143431
616,2024-07-23 16:47:52.055382+00:00,-3.13888
617,2024-07-23 16:47:52.055402+00:00,-0.7501168
618,2024-07-23 16:47:52.055422+00:00,3.028082
619,2024-07-23 16:47:52.055442+00:00,2.807346
620,2024-07-23 16:47:52.055462+00:00,4.744559
621,2024-07-23 16:47:52.055482+00:00,2.638624
622,2024-07-23 16:47:52.055502+00:00,0.2381576
623,2024-07-23 16:47:52.055522+00:00,-2.188316
624,2024-07-23 16:47:52.055542+00:00,-5.869313
625,2024-07-23 16:47:52.055562+00:00,-4.935329
626,2024-07-23 16:47:52.055582+00:00,-3.862206
627,2024-07-23 16:47:52.055602+00:00,-2.024471
628,2024-07-23 16:47:52.055622+00:00,0.3165043
629,2024-07-23 16:47:52.055642+00:00,0.3464126
630,2024-07-23 16:47:52.055662+00:00,2.89382
631,2024-07-23 16:47:52.055682+00:00,5.029338
632,2024-07-23 16:47:52.055702+00:00,6.597573
633,2024-07-23 16:47:52.055722+00:00,8.651168
634,2024-07-23 16:47:52.055742+00:00,6.798479
635,2024-07-23 16:47:52.055762+00:00,7.555939
636,2024-07-23 16:47:52.055782+00:00,4.259524
637,2024-07-23 16:47:52.055802+00:00,-3.410005
638,2024-07-23 16:47:52.055822+00:00,-2.765026
639,2024-07-23 16:47:52.055842+00:00,-9.214817
640,2024-07-23 16:47:52.055862+00:00,-5.863136
641,2024-07-23 16:47:52.055882+00:00,-4.560825
642,2024-07-23 16:47:52.055902+00:00,2.151314
643,2024-07-23 16:47:52.055922+00:00,3.783267
644,2024-07-23 16:47:52.055942+00:00,-0.9048598
645,2024-07-23 16:47:52.055962+00:00,0.8460763
646,2024-07-23 16:47:52.055982+00:00,-3.78711
647,2024-07-23 16:47:52.056002+00:00,1.608413
648,2024-07-23 16:47:52.056022+00:00,5.196434
649,2024-07-23 16:47:52.056042+00:00,1.393528
650,2024-07-23 16:47:52.056062+00:00,1.177668
651,2024-07-23 16:47:52.056082+00:00,0.6315168
652,2024-07-23 16:47:52.056102+00:00,1.836951
653,2024-07-23 16:47:52.056122+00:00,-1.153554
654,2024-07-23 16:47:52.056142+00:00,0.5573962
655,2024-07-23 16:47:52.056162+00:00,-0.7556433
656,2024-07-23 16:47:52.056182+00:00,-5.243514
657,2024-07-23 16:47:52.056202+00:00,2.208855
658,2024-07-23 16:47:52.056222+00:00,2.545648
659,2024-07-23 16:47:52.056242+00:00,3.929882
660,2024-07-23 16:47:52.056262+00:00,-0.9578495
661,2024-07-23 16:47:52.056282+00:00,-4.835851
662,2024-07-23 16:47:52.056302+00:00,0.09511786
663,2024-07-23 16:47:52.056322+00:00,0.4949789
664,2024-07-23 16:47:52.056342+00:00,5.023811
665,2024-07-23 16:47:52.056362+00:00,-0.9906836
666,2024-07-23 16:47:52.056382+00:00,-3.239008
667,2024-07-23 16:47:52.056402+00:00,-2.413604
668,2024-07-23 16:47:52.056422+00:00,-1.992937
669,2024-07-23 16:47:52.056442+00:00,2.995898
670,2024-07-23 16:47:52.056462+00:00,1.020325
671,2024-07-23 16:47:52.056482+00:00,2.808646
672,2024-07-23 16:47:52.056502+00:00,0.4985549
673,2024-07-23 16:47:52.056522+00:00,-0.3873161
674,2024-07-23 16:47:52.056542+00:00,1.077866
675,2024-07-23 16:47:52.056562+00:00,-0.2270466
676,2024-07-23 16:47:52.056582+00:00,1.701714
677,2024-07-23 16:47:52.056602+00:00,-1.148352
678,2024-07-23 16:47:52.056622+00:00,0.3061014
679,2024-07-23 16:47:52.056642+00:00,-0.3912172
680,2024-07-23 16:47:52.056662+00:00,-0.01313719
681,2024-07-23 16:47:52.056682+00:00,0.999844
682,2024-07-23 16:47:52.056702+00:00,-0.988733
683,2024-07-23 16:47:52.056722+00:00,0.8574545
684,2024-07-23 16:47:52.056742+00:00,-0.9279412
685,2024-07-23 16:47:52.056762+00:00,0.585679
686,2024-07-23 16:47:52.056782+00:00,0.1250262
687,2024-07-23 16:47:52.056802+00:00,-0.4107226
688,2024-07-23 16:47:52.056822+00:00,1.042106
689,2024-07-23 16:47:52.056842+00:00,-0.8323646
690,2024-07-23 16:47:52.056862+00:00,0.9819641
691,2024-07-23 16:47:52.056882+00:00,-0.9949098
692,2024-07-23 16:47:52.056902+00:00,0.4673462
693,2024-07-23 16:47:52.056922+00:00,0.03855216
694,2024-07-23 16:47:52.056942+00:00,-0.5375078
695,2024-07-23 16:47:52.056962+00:00,0.6032339
696,2024-07-23 16:47:52.056982+00:00,-1.546263
697,2024-07-23 16:47:52.057002+00:00,0.3054513
698,2024-07-23 16:47:52.057022+00:00,-1.611931
699,2024-07-23 16:47:52.057042+00:00,0.5476435
700,2024-07-23 16:47:52.057062+00:00,0.6747538
701,2024-07-23 16:47:52.057082+00:00,-0.7169576
702,2024-07-23 16:47:52.057102+00:00,0.9562819
703,2024-07-23 16:47:52.057122+00:00,-1.977332
704,2024-07-23 16:47:52.057142+00:00,1.287224
705,2024-07-23 16:47:52.057162+00:00,-0.6509643
706,2024-07-23 16:47:52.057182+00:00,0.01969692
707,2024-07-23 16:47:52.057202+00:00,-0.4058462
708,2024-07-23 16:47:52.057222+00:00,-2.178563
709,2024-07-23 16:47:52.057242+00:00,2.202353
710,2024-07-23 16:47:52.057262+00:00,0.9640841
711,2024-07-23 16:47:52.057282+00:00,5.243247
712,2024-07-23 16:47:52.057302+00:00,1.14841
713,2024-07-23 16:47:52.057322+00:00,-1.345032
714,2024-07-23 16:47:52.057342+00:00,-1.206869
715,2024-07-23 16:47:52.057362+00:00,-4.420386
716,2024-07-23 16:47:52.057382+00:00,3.046937
717,2024-07-23 16:47:52.057402+00:00,2.518991
718,2024-07-23 16:47:52.057422+00:00,5.52315
719,2024-07-23 16:47:52.057442+00:00,-0.6438123
720,2024-07-23 16:47:52.057462+00:00,-5.434342
721,2024-07-23 16:47:52.057482+00:00,-0.1356962
722,2024-07-23 16:47:52.057502+00:00,-2.134676
723,2024-07-23 16:47:52.057522+00:00,0.8047899
724,2024-07-23 16:47:52.057542+00:00,-0.9461462
725,2024-07-23 16:47:52.057562+00:00,-0.3193722
726,2024-07-23 16:47:52.057582+00:00,1.043406
727,2024-07-23 16:47:52.057602+00:00,-2.916518
728,2024-07-23 16:47:52.057622+00:00,-2.156782
729,2024-07-23 16:47:52.057642+00:00,-3.277368
730,2024-07-23 16:47:52.057662+00:00,4.094378
731,2024-07-23 16:47:52.057682+00:00,0.8759846
732,2024-07-23 16:47:52.057702+00:00,0.4910778
733,2024-07-23 16:47:52.057722+00:00,-4.689886
734,2024-07-23 16:47:52.057742+00:00,-5.046835
735,2024-07-23 16:47:52.057762+00:00,1.427013
736,2024-07-23 16:47:52.057782+00:00,0.5187105
737,2024-07-23 16:47:52.057802+00:00,5.836862
738,2024-07-23 16:47:52.057822+00:00,2.736151
739,2024-07-23 16:47:52.057842+00:00,5.416845
740,2024-07-23 16:47:52.057862+00:00,-0.6415367
741,2024-07-23 16:47:52.057882+00:00,-1.057652
742,2024-07-23 16:47:52.057902+00:00,-3.216577
743,2024-07-23 16:47:52.057922+00:00,-6.9925
744,2024-07-23 16:47:52.057942+00:00,-6.234714
745,2024-07-23 16:47:52.057962+00:00,-7.394311
746,2024-07-23 16:47:52.057982+00:00,-8.958321
747,2024-07-23 16:47:52.058002+00:00,-4.128455
748,2024-07-23 16:47:52.058022+00:00,-8.708976
749,2024-07-23 16:47:52.058042+00:00,1.512511
750,2024-07-23 16:47:52.058062+00:00,-1.875254
751,2024-07-23 16:47:52.058082+00:00,3.422742
752,2024-07-23 16:47:52.058102+00:00,2.325237
753,2024-07-23 16:47:52.058122+00:00,3.225737
754,2024-07-23 16:47:52.058142+00:00,7.28709
755,2024-07-23 16:47:52.058162+00:00,3.297907
756,2024-07-23 16:47:52.058182+00:00,4.380783
757,2024-07-23 16:47:52.058202+00:00,-2.605082
758,2024-07-23 16:47:52.058222+00:00,-3.043954
759,2024-07-23 16:47:52.058242+00:00,-3.039402
760,2024-07-23 16:47:52.058262+00:00,-3.249086
761,2024-07-23 16:47:52.058282+00:00,3.167546
762,2024-07-23 16:47:52.058302+00:00,0.9562819
763,2024-07-23 16:47:52.058322+00:00,4.054067
764,2024-07-23 16:47:52.058342+00:00,0.9068682
765,2024-07-23 16:47:52.058362+00:00,-2.751372
766,2024-07-23 16:47:52.058382+00:00,-1.798208
767,2024-07-23 16:47:52.058402+00:00,-4.382025
768,2024-07-23 16:47:52.058422+00:00,1.810944
769,2024-07-23 16:47:52.058442+00:00,2.524517
770,2024-07-23 16:47:52.058462+00:00,2.110677
771,2024-07-23 16:47:52.058482+00:00,-0.7377634
772,2024-07-23 16:47:52.058502+00:00,-4.095295
773,2024-07-23 16:47:52.058522+00:00,-1.452962
774,2024-07-23 16:47:52.058542+00:00,0.7638285
775,2024-07-23 16:47:52.058562+00:00,3.37918
776,2024-07-23 16:47:52.058582+00:00,-0.3161213
777,2024-07-23 16:47:52.058602+00:00,-2.283893
778,2024-07-23 16:47:52.058622+00:00,-1.64379
779,2024-07-23 16:47:52.058642+00:00,1.672456
780,2024-07-23 16:47:52.058662+00:00,4.942539
781,2024-07-23 16:47:52.058682+00:00,0.1510334
782,2024-07-23 16:47:52.058702+00:00,-1.001086
783,2024-07-23 16:47:52.058722+00:00,-3.248435
784,2024-07-23 16:47:52.058742+00:00,1.444567
785,2024-07-23 16:47:52.058762+00:00,2.673084
786,2024-07-23 16:47:52.058782+00:00,0.1416058
787,2024-07-23 16:47:52.058802+00:00,-1.652892
788,2024-07-23 16:47:52.058822+00:00,-2.154832
789,2024-07-23 16:47:52.058842+00:00,3.45135
790,2024-07-23 16:47:52.058862+00:00,2.292078
791,2024-07-23 16:47:52.058882+00:00,1.935129
792,2024-07-23 16:47:52.058902+00:00,-3.241283
793,2024-07-23 16:47:52.058922+00:00,-3.072562
794,2024-07-23 16:47:52.058942+00:00,6.851143
795,2024-07-23 16:47:52.058962+00:00,6.417473
796,2024-07-23 16:47:52.058982+00:00,6.270857
797,2024-07-23 16:47:52.059002+00:00,-2.43766
798,2024-07-23 16:47:52.059022+00:00,-1.977332
799,2024-07-23 16:47:52.059042+00:00,1.208877
800,2024-07-23 16:47:52.059062+00:00,-0.7380885
801,2024-07-23 16:47:52.059082+00:00,1.374023
802,2024-07-23 16:47:52.059102+00:00,-1.868752
803,2024-07-23 16:47:52.059122+00:00,1.913348
804,2024-07-23 16:47:52.059142+00:00,0.8200691
805,2024-07-23 16:47:52.059162+00:00,1.393203
806,2024-07-23 16:47:52.059182+00:00,-1.263759
807,2024-07-23 16:47:52.059202+00:00,-4.253289
808,2024-07-23 16:47:52.059222+00:00,4.007904
809,2024-07-23 16:47:52.059242+00:00,-0.9519978
810,2024-07-23 16:47:52.059262+00:00,-0.7738484
