,time,induksi
811,2024-07-23 16:47:52.059282+00:00,-0.0895334
812,2024-07-23 16:47:52.059302+00:00,-1.473768
813,2024-07-23 16:47:52.059322+00:00,-0.3479802
814,2024-07-23 16:47:52.059342+00:00,-1.661995
815,2024-07-23 16:47:52.059362+00:00,3.306034
816,2024-07-23 16:47:52.059382+00:00,1.713417
817,2024-07-23 16:47:52.059402+00:00,-2.873931
818,2024-07-23 16:47:52.059422+00:00,-2.125574
819,2024-07-23 16:47:52.059442+00:00,-1.205568
820,2024-07-23 16:47:52.059462+00:00,3.339519
821,2024-07-23 16:47:52.059482+00:00,-1.268311
822,2024-07-23 16:47:52.059502+00:00,-0.5781441
823,2024-07-23 16:47:52.059522+00:00,-1.343407
824,2024-07-23 16:47:52.059542+00:00,0.722217
825,2024-07-23 16:47:52.059562+00:00,2.613592
826,2024-07-23 16:47:52.059582+00:00,-0.9598
827,2024-07-23 16:47:52.059602+00:00,3.129185
828,2024-07-23 16:47:52.059622+00:00,2.945184
829,2024-07-23 16:47:52.059642+00:00,6.337176
830,2024-07-23 16:47:52.059662+00:00,2.535245
831,2024-07-23 16:47:52.059682+00:00,2.383103
832,2024-07-23 16:47:52.059702+00:00,-0.4406309
833,2024-07-23 16:47:52.059722+00:00,-0.5696917
834,2024-07-23 16:47:52.059742+00:00,-2.759175
835,2024-07-23 16:47:52.059762+00:00,1.222531
836,2024-07-23 16:47:52.059782+00:00,-3.911294
837,2024-07-23 16:47:52.059802+00:00,-3.684381
838,2024-07-23 16:47:52.059822+00:00,-5.075443
839,2024-07-23 16:47:52.059842+00:00,1.264142
840,2024-07-23 16:47:52.059862+00:00,1.452695
841,2024-07-23 16:47:52.059882+00:00,1.719594
842,2024-07-23 16:47:52.059902+00:00,-2.300472
843,2024-07-23 16:47:52.059922+00:00,-0.3827648
844,2024-07-23 16:47:52.059942+00:00,-0.1870605
845,2024-07-23 16:47:52.059962+00:00,2.098324
846,2024-07-23 16:47:52.059982+00:00,-0.9126619
847,2024-07-23 16:47:52.060002+00:00,-0.5521368
848,2024-07-23 16:47:52.060022+00:00,-2.09469
849,2024-07-23 16:47:52.060042+00:00,1.505684
850,2024-07-23 16:47:52.060062+00:00,0.02814927
851,2024-07-23 16:47:52.060082+00:00,-1.024168
852,2024-07-23 16:47:52.060102+00:00,-1.292367
853,2024-07-23 16:47:52.060122+00:00,-1.648341
854,2024-07-23 16:47:52.060142+00:00,1.502108
855,2024-07-23 16:47:52.060162+00:00,0.1591606
856,2024-07-23 16:47:52.060182+00:00,-0.1825092
857,2024-07-23 16:47:52.060202+00:00,-0.06742727
858,2024-07-23 16:47:52.060222+00:00,-0.8707253
859,2024-07-23 16:47:52.060242+00:00,1.042431
860,2024-07-23 16:47:52.060262+00:00,-0.6610421
861,2024-07-23 16:47:52.060282+00:00,1.855482
862,2024-07-23 16:47:52.060302+00:00,-2.643768
863,2024-07-23 16:47:52.060322+00:00,0.3356846
864,2024-07-23 16:47:52.060342+00:00,-0.2771105
865,2024-07-23 16:47:52.060362+00:00,0.6633756
866,2024-07-23 16:47:52.060382+00:00,0.3633173
867,2024-07-23 16:47:52.060402+00:00,-2.660347
868,2024-07-23 16:47:52.060422+00:00,2.26282
869,2024-07-23 16:47:52.060442+00:00,-1.26506
870,2024-07-23 16:47:52.060462+00:00,2.1913
871,2024-07-23 16:47:52.060482+00:00,-1.01214
872,2024-07-23 16:47:52.060502+00:00,-1.187688
873,2024-07-23 16:47:52.060522+00:00,-0.5368576
874,2024-07-23 16:47:52.060542+00:00,-1.694829
875,2024-07-23 16:47:52.060562+00:00,3.342769
876,2024-07-23 16:47:52.060582+00:00,-0.0531233
877,2024-07-23 16:47:52.060602+00:00,1.737149
878,2024-07-23 16:47:52.060622+00:00,0.7163653
879,2024-07-23 16:47:52.060642+00:00,-0.1002614
880,2024-07-23 16:47:52.060662+00:00,0.8451011
881,2024-07-23 16:47:52.060682+00:00,-0.8869798
882,2024-07-23 16:47:52.060702+00:00,0.4783993
883,2024-07-23 16:47:52.060722+00:00,-1.032945
884,2024-07-23 16:47:52.060742+00:00,0.549594
885,2024-07-23 16:47:52.060762+00:00,0.3200803
886,2024-07-23 16:47:52.060782+00:00,1.40133
887,2024-07-23 16:47:52.060802+00:00,-0.3642347
888,2024-07-23 16:47:52.060822+00:00,1.773884
889,2024-07-23 16:47:52.060842+00:00,1.781686
890,2024-07-23 16:47:52.060862+00:00,-0.9162379
891,2024-07-23 16:47:52.060882+00:00,2.047935
892,2024-07-23 16:47:52.060902+00:00,-2.069008
893,2024-07-23 16:47:52.060922+00:00,-0.4718395
894,2024-07-23 16:47:52.060942+00:00,0.9699357
895,2024-07-23 16:47:52.060962+00:00,-0.4305531
896,2024-07-23 16:47:52.060982+00:00,7.563091
897,2024-07-23 16:47:52.061002+00:00,7.267259
898,2024-07-23 16:47:52.061022+00:00,5.111911
899,2024-07-23 16:47:52.061042+00:00,3.114231
900,2024-07-23 16:47:52.061062+00:00,1.858732
901,2024-07-23 16:47:52.061082+00:00,1.132806
902,2024-07-23 16:47:52.061102+00:00,0.628591
903,2024-07-23 16:47:52.061122+00:00,0.4039536
904,2024-07-23 16:47:52.061142+00:00,0.2820448
905,2024-07-23 16:47:52.061162+00:00,0.1523337
906,2024-07-23 16:47:52.061182+00:00,0.1572101
907,2024-07-23 16:47:52.061202+00:00,0.110072
908,2024-07-23 16:47:52.061222+00:00,0.08113898
909,2024-07-23 16:47:52.061242+00:00,0.09511786
910,2024-07-23 16:47:52.061262+00:00,0.02847436
911,2024-07-23 16:47:52.061282+00:00,0.08178916
912,2024-07-23 16:47:52.061302+00:00,0.05123068
913,2024-07-23 16:47:52.061322+00:00,0.02002201
914,2024-07-23 16:47:52.061342+00:00,0.0336758
915,2024-07-23 16:47:52.061362+00:00,0.03497616
916,2024-07-23 16:47:52.061382+00:00,-0.000133584
917,2024-07-23 16:47:52.061402+00:00,0.06195865
918,2024-07-23 16:47:52.061422+00:00,0.01612093
919,2024-07-23 16:47:52.061442+00:00,0.02002201
920,2024-07-23 16:47:52.061462+00:00,0.02977472
921,2024-07-23 16:47:52.061482+00:00,-0.02126445
922,2024-07-23 16:47:52.061502+00:00,0.02782418
923,2024-07-23 16:47:52.061522+00:00,0.02327291
924,2024-07-23 16:47:52.061542+00:00,0.01352021
925,2024-07-23 16:47:52.061562+00:00,0.06163356
926,2024-07-23 16:47:52.061582+00:00,-0.01313719
927,2024-07-23 16:47:52.061602+00:00,0.04993031
928,2024-07-23 16:47:52.061622+00:00,0.01514566
929,2024-07-23 16:47:52.061642+00:00,-0.01476265
930,2024-07-23 16:47:52.061662+00:00,0.04830486
931,2024-07-23 16:47:52.061682+00:00,-0.02061427
932,2024-07-23 16:47:52.061702+00:00,0.02164746
933,2024-07-23 16:47:52.061722+00:00,0.02944963
934,2024-07-23 16:47:52.061742+00:00,-0.02354008
935,2024-07-23 16:47:52.061762+00:00,0.0437536
936,2024-07-23 16:47:52.061782+00:00,-0.02126445
937,2024-07-23 16:47:52.061802+00:00,0.003442409
938,2024-07-23 16:47:52.061822+00:00,0.02587364
939,2024-07-23 16:47:52.061842+00:00,-0.03004189
940,2024-07-23 16:47:52.061862+00:00,0.05188086
941,2024-07-23 16:47:52.061882+00:00,-0.01313719
942,2024-07-23 16:47:52.061902+00:00,-0.01021138
943,2024-07-23 16:47:52.061922+00:00,0.04082779
944,2024-07-23 16:47:52.061942+00:00,-0.02256481
945,2024-07-23 16:47:52.061962+00:00,0.02944963
946,2024-07-23 16:47:52.061982+00:00,-0.01898882
947,2024-07-23 16:47:52.062002+00:00,-0.00761066
948,2024-07-23 16:47:52.062022+00:00,0.02814927
949,2024-07-23 16:47:52.062042+00:00,-0.03914441
950,2024-07-23 16:47:52.062062+00:00,0.0369267
951,2024-07-23 16:47:52.062082+00:00,-0.0163881
952,2024-07-23 16:47:52.062102+00:00,-0.006635389
953,2024-07-23 16:47:52.062122+00:00,0.02099728
954,2024-07-23 16:47:52.062142+00:00,-0.03101716
955,2024-07-23 16:47:52.062162+00:00,0.03530125
956,2024-07-23 16:47:52.062182+00:00,-0.02484044
957,2024-07-23 16:47:52.062202+00:00,0.01091948
958,2024-07-23 16:47:52.062222+00:00,0.007018401
959,2024-07-23 16:47:52.062242+00:00,-0.03751896
960,2024-07-23 16:47:52.062262+00:00,0.01644602
961,2024-07-23 16:47:52.062282+00:00,-0.04272041
962,2024-07-23 16:47:52.062302+00:00,0.02424818
963,2024-07-23 16:47:52.062322+00:00,-0.008585931
964,2024-07-23 16:47:52.062342+00:00,-0.02028918
965,2024-07-23 16:47:52.062362+00:00,0.02457327
966,2024-07-23 16:47:52.062382+00:00,-0.03036698
967,2024-07-23 16:47:52.062402+00:00,0.02327291
968,2024-07-23 16:47:52.062422+00:00,-0.03329279
969,2024-07-23 16:47:52.062442+00:00,-0.002734306
970,2024-07-23 16:47:52.062462+00:00,-0.001759036
971,2024-07-23 16:47:52.062482+00:00,-0.01313719
972,2024-07-23 16:47:52.062502+00:00,0.01937183
973,2024-07-23 16:47:52.062522+00:00,-0.0329677
974,2024-07-23 16:47:52.062542+00:00,0.009944214
975,2024-07-23 16:47:52.062562+00:00,-0.01996409
976,2024-07-23 16:47:52.062582+00:00,0.01449548
977,2024-07-23 16:47:52.062602+00:00,-0.003384487
978,2024-07-23 16:47:52.062622+00:00,-0.03979459
979,2024-07-23 16:47:52.062642+00:00,0.01352021
980,2024-07-23 16:47:52.062662+00:00,-0.03231752
981,2024-07-23 16:47:52.062682+00:00,0.007343492
982,2024-07-23 16:47:52.062702+00:00,-0.01346228
983,2024-07-23 16:47:52.062722+00:00,-0.003059397
984,2024-07-23 16:47:52.062742+00:00,0.00474277
985,2024-07-23 16:47:52.062762+00:00,-0.02158954
986,2024-07-23 16:47:52.062782+00:00,0.03335071
987,2024-07-23 16:47:52.062802+00:00,-0.04369568
988,2024-07-23 16:47:52.062822+00:00,-0.01573792
989,2024-07-23 16:47:52.062842+00:00,-0.04499604
990,2024-07-23 16:47:52.062862+00:00,-0.0329677
991,2024-07-23 16:47:52.062882+00:00,0.01221985
992,2024-07-23 16:47:52.062902+00:00,-0.0729538
993,2024-07-23 16:47:52.062922+00:00,0.0203471
994,2024-07-23 16:47:52.062942+00:00,-0.09505994
995,2024-07-23 16:47:52.062962+00:00,0.007668582
996,2024-07-23 16:47:52.062982+00:00,-0.1083886
997,2024-07-23 16:47:52.063002+00:00,-0.05052257
998,2024-07-23 16:47:52.063022+00:00,-0.04857203
999,2024-07-23 16:47:52.063042+00:00,-0.1308199
1000,2024-07-23 16:47:52.063062+00:00,-0.03849423
1001,2024-07-23 16:47:52.063082+00:00,-0.4201502
1002,2024-07-23 16:47:52.063102+00:00,-0.07165344
1003,2024-07-23 16:47:52.063122+00:00,-0.808308
1004,2024-07-23 16:47:52.063142+00:00,-3.118399
1005,2024-07-23 16:47:52.063162+00:00,-7.49704
1006,2024-07-23 16:47:52.063182+00:00,-10.64716
1007,2024-07-23 16:47:52.063202+00:00,-5.831928
1008,2024-07-23 16:47:52.063222+00:00,-10.64716
1009,2024-07-23 16:47:52.063242+00:00,-1.188989
1010,2024-07-23 16:47:52.063262+00:00,-10.64716
1011,2024-07-23 16:47:52.063282+00:00,-9.257729
1012,2024-07-23 16:47:52.063302+00:00,-4.987018
1013,2024-07-23 16:47:52.063322+00:00,-3.293623
1014,2024-07-23 16:47:52.063342+00:00,2.84083
1015,2024-07-23 16:47:52.063362+00:00,-9.718382
1016,2024-07-23 16:47:52.063382+00:00,-0.07132835
1017,2024-07-23 16:47:52.063402+00:00,-10.64716
1018,2024-07-23 16:47:52.063422+00:00,-5.513664
1019,2024-07-23 16:47:52.063442+00:00,-3.820594
1020,2024-07-23 16:47:52.063462+00:00,-6.071844
1021,2024-07-23 16:47:52.063482+00:00,-4.512711
1022,2024-07-23 16:47:52.063502+00:00,-10.27624
1023,2024-07-23 16:47:52.063522+00:00,-1.636313
1024,2024-07-23 16:47:52.063542+00:00,-9.115339
1025,2024-07-23 16:47:52.063562+00:00,-5.756832
1026,2024-07-23 16:47:52.063582+00:00,-5.78609
1027,2024-07-23 16:47:52.063602+00:00,-7.320516
1028,2024-07-23 16:47:52.063622+00:00,-3.001692
1029,2024-07-23 16:47:52.063642+00:00,-3.009494
1030,2024-07-23 16:47:52.063662+00:00,3.219885
1031,2024-07-23 16:47:52.063682+00:00,-5.606965
1032,2024-07-23 16:47:52.063702+00:00,-4.0228
1033,2024-07-23 16:47:52.063722+00:00,1.041456
1034,2024-07-23 16:47:52.063742+00:00,-3.633342
1035,2024-07-23 16:47:52.063762+00:00,-0.6395861
1036,2024-07-23 16:47:52.063782+00:00,0.1575352
1037,2024-07-23 16:47:52.063802+00:00,0.6945843
1038,2024-07-23 16:47:52.063822+00:00,-3.195446
1039,2024-07-23 16:47:52.063842+00:00,-0.04337059
1040,2024-07-23 16:47:52.063862+00:00,0.6240397
1041,2024-07-23 16:47:52.063882+00:00,-1.902562
1042,2024-07-23 16:47:52.063902+00:00,-2.587527
1043,2024-07-23 16:47:52.063922+00:00,1.18417
1044,2024-07-23 16:47:52.063942+00:00,4.581363
1045,2024-07-23 16:47:52.063962+00:00,1.870111
1046,2024-07-23 16:47:52.063982+00:00,4.160046
1047,2024-07-23 16:47:52.064002+00:00,3.424367
1048,2024-07-23 16:47:52.064022+00:00,3.081072
1049,2024-07-23 16:47:52.064042+00:00,0.5057068
1050,2024-07-23 16:47:52.064062+00:00,2.514765
1051,2024-07-23 16:47:52.064082+00:00,7.52148
1052,2024-07-23 16:47:52.064102+00:00,0.4328866
1053,2024-07-23 16:47:52.064122+00:00,0.7459485
1054,2024-07-23 16:47:52.064142+00:00,-2.474721
1055,2024-07-23 16:47:52.064162+00:00,1.250164
1056,2024-07-23 16:47:52.064182+00:00,-1.872003
1057,2024-07-23 16:47:52.064202+00:00,-3.58848
1058,2024-07-23 16:47:52.064222+00:00,1.961136
1059,2024-07-23 16:47:52.064242+00:00,-1.501075
1060,2024-07-23 16:47:52.064262+00:00,2.993297
1061,2024-07-23 16:47:52.064282+00:00,-3.858305
1062,2024-07-23 16:47:52.064302+00:00,0.4380881
1063,2024-07-23 16:47:52.064322+00:00,1.530391
1064,2024-07-23 16:47:52.064342+00:00,-2.695782
1065,2024-07-23 16:47:52.064362+00:00,1.236835
1066,2024-07-23 16:47:52.064382+00:00,-2.837196
1067,2024-07-23 16:47:52.064402+00:00,2.758907
1068,2024-07-23 16:47:52.064422+00:00,-2.092414
1069,2024-07-23 16:47:52.064442+00:00,-0.2634567
1070,2024-07-23 16:47:52.064462+00:00,2.161717
1071,2024-07-23 16:47:52.064482+00:00,-1.441909
1072,2024-07-23 16:47:52.064502+00:00,-0.7523924
1073,2024-07-23 16:47:52.064522+00:00,-5.643375
1074,2024-07-23 16:47:52.064542+00:00,1.157513
1075,2024-07-23 16:47:52.064562+00:00,2.585309
1076,2024-07-23 16:47:52.064582+00:00,0.0369267
1077,2024-07-23 16:47:52.064602+00:00,-2.642142
1078,2024-07-23 16:47:52.064622+00:00,-2.820617
1079,2024-07-23 16:47:52.064642+00:00,3.784892
1080,2024-07-23 16:47:52.064662+00:00,1.559975
1081,2024-07-23 16:47:52.064682+00:00,-1.764398
1082,2024-07-23 16:47:52.064702+00:00,-4.098546
1083,2024-07-23 16:47:52.064722+00:00,-1.218897
1084,2024-07-23 16:47:52.064742+00:00,3.813175
1085,2024-07-23 16:47:52.064762+00:00,2.387654
1086,2024-07-23 16:47:52.064782+00:00,-0.8453682
1087,2024-07-23 16:47:52.064802+00:00,-3.587505
1088,2024-07-23 16:47:52.064822+00:00,-0.4438818
1089,2024-07-23 16:47:52.064842+00:00,2.305406
1090,2024-07-23 16:47:52.064862+00:00,2.050536
1091,2024-07-23 16:47:52.064882+00:00,-1.442234
1092,2024-07-23 16:47:52.064902+00:00,-1.714334
1093,2024-07-23 16:47:52.064922+00:00,0.1103971
1094,2024-07-23 16:47:52.064942+00:00,2.586935
1095,2024-07-23 16:47:52.064962+00:00,1.423112
1096,2024-07-23 16:47:52.064982+00:00,-2.555668
1097,2024-07-23 16:47:52.065002+00:00,-2.281942
1098,2024-07-23 16:47:52.065022+00:00,-2.047877
1099,2024-07-23 16:47:52.065042+00:00,4.065445
1100,2024-07-23 16:47:52.065062+00:00,3.871691
1101,2024-07-23 16:47:52.065082+00:00,0.2752179
1102,2024-07-23 16:47:52.065102+00:00,-2.640517
1103,2024-07-23 16:47:52.065122+00:00,-5.946034
1104,2024-07-23 16:47:52.065142+00:00,1.560625
1105,2024-07-23 16:47:52.065162+00:00,2.945509
1106,2024-07-23 16:47:52.065182+00:00,3.440947
1107,2024-07-23 16:47:52.065202+00:00,1.437416
1108,2024-07-23 16:47:52.065222+00:00,-4.154462
1109,2024-07-23 16:47:52.065242+00:00,-1.03132
1110,2024-07-23 16:47:52.065262+00:00,-3.107996
1111,2024-07-23 16:47:52.065282+00:00,1.600286
1112,2024-07-23 16:47:52.065302+00:00,1.565826
1113,2024-07-23 16:47:52.065322+00:00,0.6591494
1114,2024-07-23 16:47:52.065342+00:00,3.340494
1115,2024-07-23 16:47:52.065362+00:00,-1.544962
1116,2024-07-23 16:47:52.065382+00:00,-0.3837401
1117,2024-07-23 16:47:52.065402+00:00,-5.175245
1118,2024-07-23 16:47:52.065422+00:00,-2.77868
1119,2024-07-23 16:47:52.065442+00:00,1.618816
1120,2024-07-23 16:47:52.065462+00:00,1.821997
1121,2024-07-23 16:47:52.065482+00:00,6.367409
1122,2024-07-23 16:47:52.065502+00:00,1.967313
1123,2024-07-23 16:47:52.065522+00:00,1.872711
1124,2024-07-23 16:47:52.065542+00:00,1.505359
1125,2024-07-23 16:47:52.065562+00:00,-2.501053
1126,2024-07-23 16:47:52.065582+00:00,-2.240981
1127,2024-07-23 16:47:52.065602+00:00,-8.092605
1128,2024-07-23 16:47:52.065622+00:00,-6.008127
1129,2024-07-23 16:47:52.065642+00:00,-5.904423
1130,2024-07-23 16:47:52.065662+00:00,-3.94803
1131,2024-07-23 16:47:52.065682+00:00,-1.025143
1132,2024-07-23 16:47:52.065702+00:00,-3.171389
1133,2024-07-23 16:47:52.065722+00:00,-0.7966047
1134,2024-07-23 16:47:52.065742+00:00,-2.412628
1135,2024-07-23 16:47:52.065762+00:00,0.4010278
1136,2024-07-23 16:47:52.065782+00:00,-0.3642347
1137,2024-07-23 16:47:52.065802+00:00,-7.762314
1138,2024-07-23 16:47:52.065822+00:00,-4.800741
1139,2024-07-23 16:47:52.065842+00:00,-7.600744
1140,2024-07-23 16:47:52.065862+00:00,-3.236082
1141,2024-07-23 16:47:52.065882+00:00,2.48128
1142,2024-07-23 16:47:52.065902+00:00,3.629499
1143,2024-07-23 16:47:52.065922+00:00,3.988399
1144,2024-07-23 16:47:52.065942+00:00,-4.230208
1145,2024-07-23 16:47:52.065962+00:00,-4.388202
1146,2024-07-23 16:47:52.065982+00:00,0.1936202
1147,2024-07-23 16:47:52.066002+00:00,2.744603
1148,2024-07-23 16:47:52.066022+00:00,-2.90514
1149,2024-07-23 16:47:52.066042+00:00,-4.729547
1150,2024-07-23 16:47:52.066062+00:00,-3.173014
1151,2024-07-23 16:47:52.066082+00:00,-1.759197
1152,2024-07-23 16:47:52.066102+00:00,-0.9292415
1153,2024-07-23 16:47:52.066122+00:00,2.665932
1154,2024-07-23 16:47:52.066142+00:00,-1.391195
1155,2024-07-23 16:47:52.066162+00:00,-1.098288
1156,2024-07-23 16:47:52.066182+00:00,3.488735
1157,2024-07-23 16:47:52.066202+00:00,2.790766
1158,2024-07-23 16:47:52.066222+00:00,-0.0462964
1159,2024-07-23 16:47:52.066242+00:00,-4.883964
1160,2024-07-23 16:47:52.066262+00:00,-2.116796
1161,2024-07-23 16:47:52.066282+00:00,3.453625
1162,2024-07-23 16:47:52.066302+00:00,1.390277
1163,2024-07-23 16:47:52.066322+00:00,1.138332
1164,2024-07-23 16:47:52.066342+00:00,-3.663251
1165,2024-07-23 16:47:52.066362+00:00,-2.856702
1166,2024-07-23 16:47:52.066382+00:00,0.2726171
1167,2024-07-23 16:47:52.066402+00:00,0.2277547
1168,2024-07-23 16:47:52.066422+00:00,4.036837
1169,2024-07-23 16:47:52.066442+00:00,1.301528
1170,2024-07-23 16:47:52.066462+00:00,1.66888
1171,2024-07-23 16:47:52.066482+00:00,-0.9737789
1172,2024-07-23 16:47:52.066502+00:00,-2.854751
1173,2024-07-23 16:47:52.066522+00:00,-0.1252933
1174,2024-07-23 16:47:52.066542+00:00,-1.583323
1175,2024-07-23 16:47:52.066562+00:00,1.77811
1176,2024-07-23 16:47:52.066582+00:00,-0.9910087
1177,2024-07-23 16:47:52.066602+00:00,-0.603176
1178,2024-07-23 16:47:52.066622+00:00,-0.3622841
1179,2024-07-23 16:47:52.066642+00:00,-1.631111
1180,2024-07-23 16:47:52.066662+00:00,1.254715
1181,2024-07-23 16:47:52.066682+00:00,-1.217597
1182,2024-07-23 16:47:52.066702+00:00,0.8503025
1183,2024-07-23 16:47:52.066722+00:00,-1.200367
1184,2024-07-23 16:47:52.066742+00:00,-0.3089693
1185,2024-07-23 16:47:52.066762+00:00,0.6669516
1186,2024-07-23 16:47:52.066782+00:00,-1.08626
1187,2024-07-23 16:47:52.066802+00:00,1.405557
1188,2024-07-23 16:47:52.066822+00:00,-0.988733
1189,2024-07-23 16:47:52.066842+00:00,0.657524
1190,2024-07-23 16:47:52.066862+00:00,-0.5001224
1191,2024-07-23 16:47:52.066882+00:00,-0.8232621
1192,2024-07-23 16:47:52.066902+00:00,1.126304
1193,2024-07-23 16:47:52.066922+00:00,-1.224749
1194,2024-07-23 16:47:52.066942+00:00,1.579805
1195,2024-07-23 16:47:52.066962+00:00,-0.613904
1196,2024-07-23 16:47:52.066982+00:00,0.1490828
1197,2024-07-23 16:47:52.067002+00:00,0.4705971
1198,2024-07-23 16:47:52.067022+00:00,-1.10414
1199,2024-07-23 16:47:52.067042+00:00,1.896443
1200,2024-07-23 16:47:52.067062+00:00,-1.764723
1201,2024-07-23 16:47:52.067082+00:00,0.6643509
1202,2024-07-23 16:47:52.067102+00:00,-0.8651987
1203,2024-07-23 16:47:52.067122+00:00,-0.3778885
1204,2024-07-23 16:47:52.067142+00:00,1.555748
1205,2024-07-23 16:47:52.067162+00:00,-0.866174
1206,2024-07-23 16:47:52.067182+00:00,2.450072
1207,2024-07-23 16:47:52.067202+00:00,-1.717585
1208,2024-07-23 16:47:52.067222+00:00,1.726421
1209,2024-07-23 16:47:52.067242+00:00,1.436765
