,time,induksi
1210,2024-07-23 16:47:52.067262+00:00,0.1838675
1211,2024-07-23 16:47:52.067282+00:00,-0.02386517
1212,2024-07-23 16:47:52.067302+00:00,-4.964587
1213,2024-07-23 16:47:52.067322+00:00,-0.8547959
1214,2024-07-23 16:47:52.067342+00:00,-2.23968
1215,2024-07-23 16:47:52.067362+00:00,2.619769
1216,2024-07-23 16:47:52.067382+00:00,2.412686
1217,2024-07-23 16:47:52.067402+00:00,-0.8346403
1218,2024-07-23 16:47:52.067422+00:00,-1.636638
1219,2024-07-23 16:47:52.067442+00:00,-5.104701
1220,2024-07-23 16:47:52.067462+00:00,2.438043
1221,2024-07-23 16:47:52.067482+00:00,0.1757402
1222,2024-07-23 16:47:52.067502+00:00,-0.4494083
1223,2024-07-23 16:47:52.067522+00:00,-1.532284
1224,2024-07-23 16:47:52.067542+00:00,-5.213931
1225,2024-07-23 16:47:52.067562+00:00,3.117482
1226,2024-07-23 16:47:52.067582+00:00,-1.26766
1227,2024-07-23 16:47:52.067602+00:00,1.233259
1228,2024-07-23 16:47:52.067622+00:00,3.636001
1229,2024-07-23 16:47:52.067642+00:00,2.736476
1230,2024-07-23 16:47:52.067662+00:00,-1.766674
1231,2024-07-23 16:47:52.067682+00:00,-6.213584
1232,2024-07-23 16:47:52.067702+00:00,-0.4061713
1233,2024-07-23 16:47:52.067722+00:00,3.470855
1234,2024-07-23 16:47:52.067742+00:00,3.967268
1235,2024-07-23 16:47:52.067762+00:00,1.414984
1236,2024-07-23 16:47:52.067782+00:00,-0.08920831
1237,2024-07-23 16:47:52.067802+00:00,-3.743548
1238,2024-07-23 16:47:52.067822+00:00,-4.331636
1239,2024-07-23 16:47:52.067842+00:00,-4.34594
1240,2024-07-23 16:47:52.067862+00:00,-4.50816
1241,2024-07-23 16:47:52.067882+00:00,-1.471817
1242,2024-07-23 16:47:52.067902+00:00,1.912697
1243,2024-07-23 16:47:52.067922+00:00,2.410736
1244,2024-07-23 16:47:52.067942+00:00,3.068393
1245,2024-07-23 16:47:52.067962+00:00,-1.307972
1246,2024-07-23 16:47:52.067982+00:00,-1.882406
1247,2024-07-23 16:47:52.068002+00:00,-4.439891
1248,2024-07-23 16:47:52.068022+00:00,-1.181837
1249,2024-07-23 16:47:52.068042+00:00,-4.728571
1250,2024-07-23 16:47:52.068062+00:00,-3.40838
1251,2024-07-23 16:47:52.068082+00:00,-5.212631
1252,2024-07-23 16:47:52.068102+00:00,-3.80564
1253,2024-07-23 16:47:52.068122+00:00,0.7387966
1254,2024-07-23 16:47:52.068142+00:00,-0.2621563
1255,2024-07-23 16:47:52.068162+00:00,3.521569
1256,2024-07-23 16:47:52.068182+00:00,3.048563
1257,2024-07-23 16:47:52.068202+00:00,3.714023
1258,2024-07-23 16:47:52.068222+00:00,2.742328
1259,2024-07-23 16:47:52.068242+00:00,-2.32908
1260,2024-07-23 16:47:52.068262+00:00,-3.460069
1261,2024-07-23 16:47:52.068282+00:00,-6.965192
1262,2024-07-23 16:47:52.068302+00:00,-1.538136
1263,2024-07-23 16:47:52.068322+00:00,2.331739
1264,2024-07-23 16:47:52.068342+00:00,2.635373
1265,2024-07-23 16:47:52.068362+00:00,4.288457
1266,2024-07-23 16:47:52.068382+00:00,-2.976335
1267,2024-07-23 16:47:52.068402+00:00,-0.8886052
1268,2024-07-23 16:47:52.068422+00:00,-3.375221
1269,2024-07-23 16:47:52.068442+00:00,-1.395096
1270,2024-07-23 16:47:52.068462+00:00,2.409435
1271,2024-07-23 16:47:52.068482+00:00,-1.168833
1272,2024-07-23 16:47:52.068502+00:00,3.357399
1273,2024-07-23 16:47:52.068522+00:00,-2.045276
1274,2024-07-23 16:47:52.068542+00:00,0.6588244
1275,2024-07-23 16:47:52.068562+00:00,-0.484193
1276,2024-07-23 16:47:52.068582+00:00,-2.806313
1277,2024-07-23 16:47:52.068602+00:00,1.809319
1278,2024-07-23 16:47:52.068622+00:00,-4.291
1279,2024-07-23 16:47:52.068642+00:00,0.8473767
1280,2024-07-23 16:47:52.068662+00:00,-0.2234706
1281,2024-07-23 16:47:52.068682+00:00,1.803467
1282,2024-07-23 16:47:52.068702+00:00,3.7228
1283,2024-07-23 16:47:52.068722+00:00,-2.612884
1284,2024-07-23 16:47:52.068742+00:00,0.2336063
1285,2024-07-23 16:47:52.068762+00:00,-3.059233
1286,2024-07-23 16:47:52.068782+00:00,2.005673
1287,2024-07-23 16:47:52.068802+00:00,1.48813
1288,2024-07-23 16:47:52.068822+00:00,-0.7289859
1289,2024-07-23 16:47:52.068842+00:00,2.491683
1290,2024-07-23 16:47:52.068862+00:00,0.4319114
1291,2024-07-23 16:47:52.068882+00:00,4.44385
1292,2024-07-23 16:47:52.068902+00:00,-3.692509
1293,2024-07-23 16:47:52.068922+00:00,-3.515985
1294,2024-07-23 16:47:52.068942+00:00,-2.418155
1295,2024-07-23 16:47:52.068962+00:00,-0.1942125
1296,2024-07-23 16:47:52.068982+00:00,3.749132
1297,2024-07-23 16:47:52.069002+00:00,-0.2390749
1298,2024-07-23 16:47:52.069022+00:00,0.07431208
1299,2024-07-23 16:47:52.069042+00:00,-1.161031
1300,2024-07-23 16:47:52.069062+00:00,-1.138925
1301,2024-07-23 16:47:52.069082+00:00,-3.105071
1302,2024-07-23 16:47:52.069102+00:00,-2.668149
1303,2024-07-23 16:47:52.069122+00:00,0.5843787
1304,2024-07-23 16:47:52.069142+00:00,2.502086
1305,2024-07-23 16:47:52.069162+00:00,5.566712
1306,2024-07-23 16:47:52.069182+00:00,0.2625393
1307,2024-07-23 16:47:52.069202+00:00,-1.852173
1308,2024-07-23 16:47:52.069222+00:00,0.07008591
1309,2024-07-23 16:47:52.069242+00:00,-0.7351626
1310,2024-07-23 16:47:52.069262+00:00,0.4598691
1311,2024-07-23 16:47:52.069282+00:00,-1.637938
1312,2024-07-23 16:47:52.069302+00:00,2.733225
1313,2024-07-23 16:47:52.069322+00:00,5.494867
1314,2024-07-23 16:47:52.069342+00:00,0.2329561
1315,2024-07-23 16:47:52.069362+00:00,-3.550119
1316,2024-07-23 16:47:52.069382+00:00,-2.153206
1317,2024-07-23 16:47:52.069402+00:00,0.6510222
1318,2024-07-23 16:47:52.069422+00:00,-1.502051
1319,2024-07-23 16:47:52.069442+00:00,-1.201992
1320,2024-07-23 16:47:52.069462+00:00,0.5879547
1321,2024-07-23 16:47:52.069482+00:00,2.130833
1322,2024-07-23 16:47:52.069502+00:00,2.969241
1323,2024-07-23 16:47:52.069522+00:00,0.9338507
1324,2024-07-23 16:47:52.069542+00:00,0.4364626
1325,2024-07-23 16:47:52.069562+00:00,-0.3086442
1326,2024-07-23 16:47:52.069582+00:00,0.02197255
1327,2024-07-23 16:47:52.069602+00:00,0.5560958
1328,2024-07-23 16:47:52.069622+00:00,0.3681937
1329,2024-07-23 16:47:52.069642+00:00,0.3291828
1330,2024-07-23 16:47:52.069662+00:00,-3.622614
1331,2024-07-23 16:47:52.069682+00:00,-1.39087
1332,2024-07-23 16:47:52.069702+00:00,-2.106393
1333,2024-07-23 16:47:52.069722+00:00,1.238785
1334,2024-07-23 16:47:52.069742+00:00,-1.439633
1335,2024-07-23 16:47:52.069762+00:00,-0.5648154
1336,2024-07-23 16:47:52.069782+00:00,-0.8161101
1337,2024-07-23 16:47:52.069802+00:00,1.39938
1338,2024-07-23 16:47:52.069822+00:00,0.2521365
1339,2024-07-23 16:47:52.069842+00:00,1.711142
1340,2024-07-23 16:47:52.069862+00:00,-2.116471
1341,2024-07-23 16:47:52.069882+00:00,0.5655235
1342,2024-07-23 16:47:52.069902+00:00,-2.354437
1343,2024-07-23 16:47:52.069922+00:00,3.125609
1344,2024-07-23 16:47:52.069942+00:00,-0.9224146
1345,2024-07-23 16:47:52.069962+00:00,0.7550511
1346,2024-07-23 16:47:52.069982+00:00,-1.77025
1347,2024-07-23 16:47:52.070002+00:00,2.009249
1348,2024-07-23 16:47:52.070022+00:00,0.3230061
1349,2024-07-23 16:47:52.070042+00:00,-3.180166
1350,2024-07-23 16:47:52.070062+00:00,-0.7770993
1351,2024-07-23 16:47:52.070082+00:00,1.39808
1352,2024-07-23 16:47:52.070102+00:00,0.7605776
1353,2024-07-23 16:47:52.070122+00:00,0.002142048
1354,2024-07-23 16:47:52.070142+00:00,1.751128
1355,2024-07-23 16:47:52.070162+00:00,-0.9845069
1356,2024-07-23 16:47:52.070182+00:00,-0.7302863
1357,2024-07-23 16:47:52.070202+00:00,-0.2494778
1358,2024-07-23 16:47:52.070222+00:00,1.943906
1359,2024-07-23 16:47:52.070242+00:00,-1.012465
1360,2024-07-23 16:47:52.070262+00:00,0.5658485
1361,2024-07-23 16:47:52.070282+00:00,-0.397719
1362,2024-07-23 16:47:52.070302+00:00,1.217329
1363,2024-07-23 16:47:52.070322+00:00,0.2456346
1364,2024-07-23 16:47:52.070342+00:00,-3.026074
1365,2024-07-23 16:47:52.070362+00:00,0.4293106
1366,2024-07-23 16:47:52.070382+00:00,-1.855749
1367,2024-07-23 16:47:52.070402+00:00,1.532017
1368,2024-07-23 16:47:52.070422+00:00,0.2394579
1369,2024-07-23 16:47:52.070442+00:00,-0.1552016
1370,2024-07-23 16:47:52.070462+00:00,-0.5173522
1371,2024-07-23 16:47:52.070482+00:00,-0.6733955
1372,2024-07-23 16:47:52.070502+00:00,1.385076
1373,2024-07-23 16:47:52.070522+00:00,1.054134
1374,2024-07-23 16:47:52.070542+00:00,-1.141851
1375,2024-07-23 16:47:52.070562+00:00,0.5840536
1376,2024-07-23 16:47:52.070582+00:00,0.2641648
1377,2024-07-23 16:47:52.070602+00:00,0.1032451
1378,2024-07-23 16:47:52.070622+00:00,0.531389
1379,2024-07-23 16:47:52.070642+00:00,-0.5576634
1380,2024-07-23 16:47:52.070662+00:00,-1.239053
1381,2024-07-23 16:47:52.070682+00:00,0.3916002
1382,2024-07-23 16:47:52.070702+00:00,-1.347633
1383,2024-07-23 16:47:52.070722+00:00,1.610364
1384,2024-07-23 16:47:52.070742+00:00,-1.264735
1385,2024-07-23 16:47:52.070762+00:00,-1.338205
1386,2024-07-23 16:47:52.070782+00:00,2.477704
1387,2024-07-23 16:47:52.070802+00:00,-3.022823
1388,2024-07-23 16:47:52.070822+00:00,0.9299496
1389,2024-07-23 16:47:52.070842+00:00,0.4393884
1390,2024-07-23 16:47:52.070862+00:00,-1.460114
1391,2024-07-23 16:47:52.070882+00:00,2.538171
1392,2024-07-23 16:47:52.070902+00:00,-1.503676
1393,2024-07-23 16:47:52.070922+00:00,1.689686
1394,2024-07-23 16:47:52.070942+00:00,0.3893245
1395,2024-07-23 16:47:52.070962+00:00,-4.43534
1396,2024-07-23 16:47:52.070982+00:00,-2.801761
1397,2024-07-23 16:47:52.071002+00:00,-6.238616
1398,2024-07-23 16:47:52.071022+00:00,-3.491278
1399,2024-07-23 16:47:52.071042+00:00,-2.355738
1400,2024-07-23 16:47:52.071062+00:00,-1.313498
1401,2024-07-23 16:47:52.071082+00:00,-0.7520673
1402,2024-07-23 16:47:52.071102+00:00,-0.5693666
1403,2024-07-23 16:47:52.071122+00:00,-0.2446015
1404,2024-07-23 16:47:52.071142+00:00,-0.1867354
1405,2024-07-23 16:47:52.071162+00:00,-0.1724314
1406,2024-07-23 16:47:52.071182+00:00,-0.1018868
1407,2024-07-23 16:47:52.071202+00:00,-0.1220424
1408,2024-07-23 16:47:52.071222+00:00,-0.07555452
1409,2024-07-23 16:47:52.071242+00:00,-0.01573792
1410,2024-07-23 16:47:52.071262+00:00,-0.05930001
1411,2024-07-23 16:47:52.071282+00:00,-0.02419026
1412,2024-07-23 16:47:52.071302+00:00,-0.0362186
1413,2024-07-23 16:47:52.071322+00:00,-0.06742727
1414,2024-07-23 16:47:52.071342+00:00,0.02262273
1415,2024-07-23 16:47:52.071362+00:00,-0.02809135
1416,2024-07-23 16:47:52.071382+00:00,-0.03394297
1417,2024-07-23 16:47:52.071402+00:00,0.01124457
1418,2024-07-23 16:47:52.071422+00:00,-0.03556842
1419,2024-07-23 16:47:52.071442+00:00,0.002142048
1420,2024-07-23 16:47:52.071462+00:00,-0.01671319
1421,2024-07-23 16:47:52.071482+00:00,-0.01151174
1422,2024-07-23 16:47:52.071502+00:00,0.02944963
1423,2024-07-23 16:47:52.071522+00:00,-0.02679098
1424,2024-07-23 16:47:52.071542+00:00,0.006693311
1425,2024-07-23 16:47:52.071562+00:00,-0.01833864
1426,2024-07-23 16:47:52.071582+00:00,-0.01898882
1427,2024-07-23 16:47:52.071602+00:00,0.03335071
1428,2024-07-23 16:47:52.071622+00:00,-0.01671319
1429,2024-07-23 16:47:52.071642+00:00,0.004417679
1430,2024-07-23 16:47:52.071662+00:00,-0.002409216
1431,2024-07-23 16:47:52.071682+00:00,0.001166777
1432,2024-07-23 16:47:52.071702+00:00,-0.005660119
1433,2024-07-23 16:47:52.071722+00:00,-0.02549062
1434,2024-07-23 16:47:52.071742+00:00,0.01352021
1435,2024-07-23 16:47:52.071762+00:00,0.02229764
1436,2024-07-23 16:47:52.071782+00:00,0.01579584
1437,2024-07-23 16:47:52.071802+00:00,-0.003709577
1438,2024-07-23 16:47:52.071822+00:00,0.01644602
1439,2024-07-23 16:47:52.071842+00:00,-0.008585931
1440,2024-07-23 16:47:52.071862+00:00,0.0138453
1441,2024-07-23 16:47:52.071882+00:00,0.000516596
1442,2024-07-23 16:47:52.071902+00:00,-0.003059397
1443,2024-07-23 16:47:52.071922+00:00,0.01059439
1444,2024-07-23 16:47:52.071942+00:00,0.002792228
1445,2024-07-23 16:47:52.071962+00:00,0.00571804
1446,2024-07-23 16:47:52.071982+00:00,0.01221985
1447,2024-07-23 16:47:52.072002+00:00,-0.006635389
1448,2024-07-23 16:47:52.072022+00:00,0.027174
1449,2024-07-23 16:47:52.072042+00:00,-0.005009938
1450,2024-07-23 16:47:52.072062+00:00,0.007993672
1451,2024-07-23 16:47:52.072082+00:00,0.007668582
1452,2024-07-23 16:47:52.072102+00:00,-0.01346228
1453,2024-07-23 16:47:52.072122+00:00,0.03237544
1454,2024-07-23 16:47:52.072142+00:00,-0.005009938
1455,2024-07-23 16:47:52.072162+00:00,0.007018401
1456,2024-07-23 16:47:52.072182+00:00,0.01807147
1457,2024-07-23 16:47:52.072202+00:00,0.001491867
1458,2024-07-23 16:47:52.072222+00:00,0.009294033
1459,2024-07-23 16:47:52.072242+00:00,-0.01411247
1460,2024-07-23 16:47:52.072262+00:00,0.02392309
1461,2024-07-23 16:47:52.072282+00:00,0.01612093
1462,2024-07-23 16:47:52.072302+00:00,-0.006310299
1463,2024-07-23 16:47:52.072322+00:00,0.02197255
1464,2024-07-23 16:47:52.072342+00:00,-0.005985209
1465,2024-07-23 16:47:52.072362+00:00,0.02002201
1466,2024-07-23 16:47:52.072382+00:00,0.008968943
1467,2024-07-23 16:47:52.072402+00:00,0.01579584
1468,2024-07-23 16:47:52.072422+00:00,0.01872165
1469,2024-07-23 16:47:52.072442+00:00,-0.006635389
1470,2024-07-23 16:47:52.072462+00:00,0.02814927
1471,2024-07-23 16:47:52.072482+00:00,-0.003709577
1472,2024-07-23 16:47:52.072502+00:00,0.007668582
1473,2024-07-23 16:47:52.072522+00:00,0.01742129
1474,2024-07-23 16:47:52.072542+00:00,0.01059439
1475,2024-07-23 16:47:52.072562+00:00,0.04765468
1476,2024-07-23 16:47:52.072582+00:00,0.000191506
1477,2024-07-23 16:47:52.072602+00:00,0.02782418
1478,2024-07-23 16:47:52.072622+00:00,0.008968943
1479,2024-07-23 16:47:52.072642+00:00,0.007993672
1480,2024-07-23 16:47:52.072662+00:00,0.04180306
1481,2024-07-23 16:47:52.072682+00:00,0.004417679
1482,2024-07-23 16:47:52.072702+00:00,0.04993031
1483,2024-07-23 16:47:52.072722+00:00,0.02847436
1484,2024-07-23 16:47:52.072742+00:00,0.04180306
1485,2024-07-23 16:47:52.072762+00:00,0.04472887
1486,2024-07-23 16:47:52.072782+00:00,0.03302562
1487,2024-07-23 16:47:52.072802+00:00,0.008643853
1488,2024-07-23 16:47:52.072822+00:00,-0.001108855
1489,2024-07-23 16:47:52.072842+00:00,0.07788808
1490,2024-07-23 16:47:52.072862+00:00,-0.00696048
1491,2024-07-23 16:47:52.072882+00:00,0.05740739
1492,2024-07-23 16:47:52.072902+00:00,0.04928013
1493,2024-07-23 16:47:52.072922+00:00,0.05643212
1494,2024-07-23 16:47:52.072942+00:00,0.1094218
1495,2024-07-23 16:47:52.072962+00:00,0.03595143
1496,2024-07-23 16:47:52.072982+00:00,0.06553465
1497,2024-07-23 16:47:52.073002+00:00,-0.009561202
1498,2024-07-23 16:47:52.073022+00:00,0.1260014
1499,2024-07-23 16:47:52.073042+00:00,0.06683501
1500,2024-07-23 16:47:52.073062+00:00,0.1874435
1501,2024-07-23 16:47:52.073082+00:00,0.2033729
1502,2024-07-23 16:47:52.073102+00:00,0.1815919
1503,2024-07-23 16:47:52.073122+00:00,1.187421
1504,2024-07-23 16:47:52.073142+00:00,0.9582325
1505,2024-07-23 16:47:52.073162+00:00,2.999149
1506,2024-07-23 16:47:52.073182+00:00,10.65763
1507,2024-07-23 16:47:52.073202+00:00,4.895075
1508,2024-07-23 16:47:52.073222+00:00,8.791282
1509,2024-07-23 16:47:52.073242+00:00,0.8132422
1510,2024-07-23 16:47:52.073262+00:00,7.598201
1511,2024-07-23 16:47:52.073282+00:00,4.035862
1512,2024-07-23 16:47:52.073302+00:00,2.635048
1513,2024-07-23 16:47:52.073322+00:00,5.66749
1514,2024-07-23 16:47:52.073342+00:00,1.396129
1515,2024-07-23 16:47:52.073362+00:00,2.121405
1516,2024-07-23 16:47:52.073382+00:00,2.3727
1517,2024-07-23 16:47:52.073402+00:00,5.073225
1518,2024-07-23 16:47:52.073422+00:00,3.14804
1519,2024-07-23 16:47:52.073442+00:00,-0.5641652
1520,2024-07-23 16:47:52.073462+00:00,9.354989
1521,2024-07-23 16:47:52.073482+00:00,0.4894523
1522,2024-07-23 16:47:52.073502+00:00,9.758101
1523,2024-07-23 16:47:52.073522+00:00,6.554011
1524,2024-07-23 16:47:52.073542+00:00,8.96358
1525,2024-07-23 16:47:52.073562+00:00,5.545906
1526,2024-07-23 16:47:52.073582+00:00,2.383103
1527,2024-07-23 16:47:52.073602+00:00,9.797762
1528,2024-07-23 16:47:52.073622+00:00,-2.605407
1529,2024-07-23 16:47:52.073642+00:00,4.742283
1530,2024-07-23 16:47:52.073662+00:00,2.428616
1531,2024-07-23 16:47:52.073682+00:00,2.833028
1532,2024-07-23 16:47:52.073702+00:00,3.408438
1533,2024-07-23 16:47:52.073722+00:00,1.703664
1534,2024-07-23 16:47:52.073742+00:00,4.807301
1535,2024-07-23 16:47:52.073762+00:00,-4.779285
1536,2024-07-23 16:47:52.073782+00:00,3.312536
1537,2024-07-23 16:47:52.073802+00:00,2.176996
1538,2024-07-23 16:47:52.073822+00:00,2.134734
1539,2024-07-23 16:47:52.073842+00:00,0.1302276
1540,2024-07-23 16:47:52.073862+00:00,-3.800764
1541,2024-07-23 16:47:52.073882+00:00,4.466606
1542,2024-07-23 16:47:52.073902+00:00,-2.682128
1543,2024-07-23 16:47:52.073922+00:00,1.726096
1544,2024-07-23 16:47:52.073942+00:00,0.9585576
1545,2024-07-23 16:47:52.073962+00:00,2.590511
1546,2024-07-23 16:47:52.073982+00:00,4.835584
1547,2024-07-23 16:47:52.074002+00:00,2.13636
1548,2024-07-23 16:47:52.074022+00:00,9.056231
1549,2024-07-23 16:47:52.074042+00:00,1.359719
1550,2024-07-23 16:47:52.074062+00:00,3.010852
1551,2024-07-23 16:47:52.074082+00:00,4.213036
1552,2024-07-23 16:47:52.074102+00:00,3.830405
1553,2024-07-23 16:47:52.074122+00:00,0.01514566
1554,2024-07-23 16:47:52.074142+00:00,-5.977893
1555,2024-07-23 16:47:52.074162+00:00,0.3122781
1556,2024-07-23 16:47:52.074182+00:00,1.795015
1557,2024-07-23 16:47:52.074202+00:00,3.319688
1558,2024-07-23 16:47:52.074222+00:00,-1.01539
1559,2024-07-23 16:47:52.074242+00:00,-0.8183857
1560,2024-07-23 16:47:52.074262+00:00,-0.3736623
1561,2024-07-23 16:47:52.074282+00:00,-2.354437
1562,2024-07-23 16:47:52.074302+00:00,1.887666
1563,2024-07-23 16:47:52.074322+00:00,4.409716
1564,2024-07-23 16:47:52.074342+00:00,2.368474
1565,2024-07-23 16:47:52.074362+00:00,-2.764701
1566,2024-07-23 16:47:52.074382+00:00,-0.8414672
1567,2024-07-23 16:47:52.074402+00:00,2.501436
1568,2024-07-23 16:47:52.074422+00:00,3.290105
1569,2024-07-23 16:47:52.074442+00:00,-0.6863991
1570,2024-07-23 16:47:52.074462+00:00,-2.383695
1571,2024-07-23 16:47:52.074482+00:00,1.721219
1572,2024-07-23 16:47:52.074502+00:00,1.716018
1573,2024-07-23 16:47:52.074522+00:00,1.922125
1574,2024-07-23 16:47:52.074542+00:00,-2.520883
1575,2024-07-23 16:47:52.074562+00:00,-0.3531816
1576,2024-07-23 16:47:52.074582+00:00,1.339238
1577,2024-07-23 16:47:52.074602+00:00,-0.808308
1578,2024-07-23 16:47:52.074622+00:00,1.954959
1579,2024-07-23 16:47:52.074642+00:00,-1.038472
1580,2024-07-23 16:47:52.074662+00:00,1.938705
1581,2024-07-23 16:47:52.074682+00:00,-1.048875
1582,2024-07-23 16:47:52.074702+00:00,-1.307972
1583,2024-07-23 16:47:52.074722+00:00,1.504384
1584,2024-07-23 16:47:52.074742+00:00,0.003767499
1585,2024-07-23 16:47:52.074762+00:00,2.589535
1586,2024-07-23 16:47:52.074782+00:00,-2.630764
1587,2024-07-23 16:47:52.074802+00:00,-1.127547
1588,2024-07-23 16:47:52.074822+00:00,0.5167599
1589,2024-07-23 16:47:52.074842+00:00,1.718619
1590,2024-07-23 16:47:52.074862+00:00,3.404212
1591,2024-07-23 16:47:52.074882+00:00,-1.91589
1592,2024-07-23 16:47:52.074902+00:00,-1.269611
1593,2024-07-23 16:47:52.074922+00:00,-0.5674161
1594,2024-07-23 16:47:52.074942+00:00,1.441642
1595,2024-07-23 16:47:52.074962+00:00,3.482233
1596,2024-07-23 16:47:52.074982+00:00,-0.5261296
1597,2024-07-23 16:47:52.075002+00:00,-0.7452404
1598,2024-07-23 16:47:52.075022+00:00,-2.877182
1599,2024-07-23 16:47:52.075042+00:00,-0.9136372
1600,2024-07-23 16:47:52.075062+00:00,1.316157
1601,2024-07-23 16:47:52.075082+00:00,0.6133117
1602,2024-07-23 16:47:52.075102+00:00,1.786237
1603,2024-07-23 16:47:52.075122+00:00,-1.506927
1604,2024-07-23 16:47:52.075142+00:00,-1.561867
